name	seed	ops	forks	families	usesExtra	tape
p400145	400145	8	2	fiber+ref	yes	0:0,1:0
p400146	400146	15	2	fiber+deferred+scope	no	0:1,1:1
p400147	400147	22	2	fiber+deferred+scope+layer	yes	0:1,1:1
p400148	400148	29	4	fiber+ref+deferred	yes	0:1,1:0,2:1,3:0
p400149	400149	36	6	fiber+ref+deferred+scope	yes	0:1,1:0,2:0,3:0,4:1,5:1
p400150	400150	7	1	fiber+scope+layer	yes	0:1
p400151	400151	14	2	fiber+deferred	yes	0:1,1:1
p400152	400152	21	2	fiber+ref+deferred+layer	no	0:1,1:0
p400153	400153	28	4	fiber+ref+deferred+scope+layer	yes	0:0,1:1,2:1,3:0
p400154	400154	35	2	fiber+deferred+scope+layer	yes	0:1,1:0
p400155	400155	6	1	fiber+deferred+scope	no	0:1
p400156	400156	13	3	fiber+ref+scope+layer	no	0:0,1:1,2:0
p400157	400157	20	4	fiber+ref+layer	no	0:1,1:1,2:1,3:0
p400158	400158	27	2	fiber+ref+deferred	yes	0:0,1:0
p400159	400159	34	3	fiber+ref+deferred+scope+layer	yes	0:1,1:0,2:1
p400160	400160	41	7	fiber+ref+deferred+layer	yes	0:1,1:0,2:1,3:1,4:1,5:0,6:0
p400161	400161	12	1	fiber+ref+scope	yes	0:0
p400162	400162	19	2	fiber+ref+deferred+scope	no	0:0,1:0
p400163	400163	26	2	fiber+scope+layer	yes	0:1,1:0
p400164	400164	33	3	fiber+ref+deferred+scope	yes	0:0,1:1,2:0
p400165	400165	40	4	fiber+ref+deferred	yes	0:0,1:1,2:0,3:1
p400166	400166	11	2	fiber+ref+deferred	no	0:0,1:0
p400167	400167	18	2	fiber+ref+deferred+scope+layer	yes	0:0,1:1
p400168	400168	25	4	fiber+ref+deferred+layer	no	0:1,1:0,2:0,3:1
p400169	400169	32	4	fiber+ref+deferred+scope+layer	yes	0:0,1:0,2:0,3:1
p400170	400170	39	4	fiber+ref+deferred+scope	yes	0:1,1:0,2:1,3:0
p400171	400171	10	2	fiber+scope+layer	yes	0:0,1:1
p400172	400172	17	3	fiber+ref+layer	yes	0:0,1:1,2:0
p400173	400173	24	5	fiber+ref+deferred+layer	yes	0:1,1:1,2:0,3:0,4:0
p400174	400174	31	3	fiber+ref+deferred+scope+layer	yes	0:1,1:1,2:1
p400175	400175	38	7	fiber+ref+deferred+scope+layer	yes	0:0,1:1,2:1,3:1,4:0,5:1,6:1
p400176	400176	9	1	fiber+ref+layer	no	0:0
p400177	400177	16	1	fiber+deferred	yes	0:0
p400178	400178	23	2	fiber+ref+deferred	yes	0:1,1:1
p400179	400179	30	5	fiber+ref+deferred+layer	yes	0:0,1:0,2:0,3:1,4:0
p400180	400180	37	4	fiber+deferred+scope+layer	yes	0:1,1:0,2:0,3:0
p400181	400181	8	4	fiber+layer	no	0:1,1:1,2:1,3:0
p400182	400182	15	3	fiber+deferred+scope+layer	no	0:0,1:1,2:1
p400183	400183	22	3	fiber+ref+deferred+scope	yes	0:0,1:0,2:0
p400184	400184	29	4	fiber+ref+deferred+scope	yes	0:1,1:1,2:1,3:0
p400185	400185	36	4	fiber+ref+deferred+scope+layer	yes	0:0,1:1,2:0,3:1
p400186	400186	7	1	fiber+scope	yes	0:0
p400187	400187	14	2	fiber+deferred	yes	0:1,1:0
p400188	400188	21	3	fiber+deferred+layer	yes	0:1,1:0,2:1
p400189	400189	28	4	fiber+ref+deferred+layer	yes	0:0,1:1,2:1,3:0
p400190	400190	35	8	fiber+deferred	yes	0:1,1:1,2:0,3:0,4:0,5:1,6:1,7:1
p400191	400191	6	2	fiber	yes	0:1,1:1
p400192	400192	13	2	fiber+deferred	yes	0:0,1:1
p400193	400193	20	4	fiber+ref+scope	yes	0:1,1:1,2:1,3:1
p400194	400194	27	5	fiber+ref+scope	yes	0:0,1:0,2:1,3:1,4:1
p400195	400195	34	5	fiber+ref+deferred+scope+layer	yes	0:1,1:0,2:1,3:0,4:1
p400196	400196	41	8	fiber+ref+deferred+scope	yes	0:0,1:1,2:0,3:0,4:0,5:1,6:1,7:1
p400197	400197	12	2	fiber+ref+deferred+scope	no	0:1,1:0
p400198	400198	19	2	fiber+ref+deferred+layer	yes	0:0,1:0
p400199	400199	26	3	fiber+ref+scope	yes	0:0,1:0,2:1
p400200	400200	33	6	fiber+ref+scope+layer	yes	0:0,1:0,2:0,3:0,4:0,5:1
p400201	400201	40	7	fiber+ref+deferred+scope	no	0:1,1:1,2:0,3:1,4:1,5:0,6:0
p400202	400202	11	2	fiber+ref+deferred	no	0:1,1:1
p400203	400203	18	2	fiber+deferred+scope+layer	no	0:0,1:1
p400204	400204	25	6	fiber+ref+deferred+scope+layer	yes	0:1,1:0,2:1,3:1,4:1,5:1
p400205	400205	32	6	fiber+ref+deferred+scope+layer	yes	0:0,1:1,2:1,3:0,4:0,5:0
p400206	400206	39	6	fiber+deferred+scope+layer	yes	0:0,1:0,2:1,3:0,4:0,5:0
p400207	400207	10	2	fiber+ref	no	0:0,1:0
p400208	400208	17	3	fiber+deferred+scope+layer	yes	0:1,1:1,2:1
p400209	400209	24	2	fiber+ref+deferred+scope+layer	yes	0:1,1:0
p400210	400210	31	5	fiber+deferred+scope+layer	yes	0:1,1:0,2:1,3:0,4:1
p400211	400211	38	8	fiber+ref+deferred+scope	yes	0:0,1:0,2:1,3:0,4:0,5:1,6:0,7:0
p400212	400212	9	1	fiber+ref+layer	yes	0:0
p400213	400213	16	1	fiber+ref+deferred+layer	no	0:0
p400214	400214	23	3	fiber+ref+scope+layer	yes	0:1,1:1,2:1
p400215	400215	30	5	fiber+ref+deferred+scope	yes	0:1,1:0,2:1,3:1,4:1
p400216	400216	37	3	fiber+ref+deferred+scope+layer	yes	0:1,1:1,2:0
p400217	400217	8	3	fiber+scope	no	0:1,1:1,2:0
p400218	400218	15	2	fiber+ref+deferred+scope	no	0:0,1:0
p400219	400219	22	3	fiber+ref+scope	yes	0:0,1:0,2:0
