archive_member	bytes	sha256
placement-build-logs/progress-from-66.json	311	70feee2b697e84c1804d733122cafaf00c860fd8d686870a0794f712e71245dd
placement-derived-logs/Api-build.log	18068	c596e3473c7387d929bde38aedffa1b738d6e17a39af90161a628ec264c0ca23
placement-derived-logs/Api-generate.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
placement-derived-logs/Api-import-Effect4.Api.Frontier.log	7740	e8d14a4eef1c6fed83383226ea8214992f6d4c042ea30f5671066d287bdf0211
placement-derived-logs/Api-import-Effect4.Store.Domain.Canonical.log	8082	c0247d4691e871a8a9aad22ef7354c90b33d94f52ea31efa578b5c09e832c5c4
placement-derived-logs/Api-import-Effect4.Store.Domain.Clock.log	8135	8d4d1f1fed7f304aaf0a9f9ab61eb4c48b774bb463907ef24db31113ba2e9fb4
placement-derived-logs/Api-projection-check.log	393	6b00dbac46deb9a3aaa82041d5e63bb4541982459e09ece36117999fb24846fd
placement-derived-logs/Api.lean	12724	fd260d0e64f26b02d505734e40dcb478e7441204e94fe7f98a62a8930bfb8787
placement-derived-logs/Forms-build.log	16327	628ffe0cbf460d862786ffde47858209a0e60481fb891f3ab78d15634e2b8ee2
placement-derived-logs/Forms-generate.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
placement-derived-logs/Forms-import-Effect4.Codegen.Forms.log	7596	2480413fdbc46e3560c2f639a574582af708e038a225584d7832aabfd6faede5
placement-derived-logs/Forms-import-Effect4.Program.Authoring.Lifts.log	13809	878f9256d05a028b5aae078977767f2df1a7dc8a0a4443361ac9dff4d728587c
placement-derived-logs/Forms.lean	9456	bfdec551b64004792ebbfd01f35fcfe096fc951ef2c8209b18a1e747eac55911
placement-derived-logs/FormsLaws-build.log	27350	ebee8e54965077fe3b22e6410a0c055cc4bcc8e451dfa078b3f93187182f21af
placement-derived-logs/FormsLaws-generate.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
placement-derived-logs/FormsLaws-import-Effect4.Codegen.Authoring.Forms.log	16322	b002db63549100c102128ef56c0b9ed431d4dc02cc6967fdceae48e7feb40139
placement-derived-logs/FormsLaws-import-Effect4.Codegen.Forms.log	7548	4d76ac8fa50d06d7243b92eb15d97c8267dba98cce2ca5d2b6a8fdcaf26a7b40
placement-derived-logs/FormsLaws-import-Effect4.Laws.Program.Authoring.Lifts.log	21961	21771d35518011155e2b5a1063614f0f33e26ffa3e4b3bbcaa0536ab28bb97f7
placement-derived-logs/FormsLaws.lean	5966	536f6e5d9608e7bafed563bd890a5cf285ba2fd28e6a2fa0663beec017ba11f3
placement-derived-logs/Json-build.log	9368	a86bd70352b8187475beddc8f03854d567f330be30e9749225ab9363f4a42c6e
placement-derived-logs/Json-generate.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
placement-derived-logs/Json-import-Effect4.Store.Domain.Canonical.log	8348	8fa484fd6bb549a454e3cc2b933e131a4affe338e8d8f53cc6b4a7ff36efa109
placement-derived-logs/Json-projection-check.log	212	9b82b0440986ca467d4e0e67e3cb424d276af67bacfaea2e3727f9a4734735d2
placement-derived-logs/Json.lean	13769	54f25d6e1b7511f3897f9bc5778317a8723f275bcd2c65399476ded3ebd37c26
placement-derived-logs/Pin-build.log	10370	fe8e2da378ae78876e1f548e91b5e9808946ee7b1096a20aeee1eb1bbf78b9ed
placement-derived-logs/Pin-generate.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
placement-derived-logs/Pin-import-Effect4.Store.Domain.Node.log	8134	f245d8d7c9bceeea23070e5acd6fbe51b8443beee0fe738eba86b061c0b633ba
placement-derived-logs/Pin-import-Effect4.Store.Domain.Pin.log	91	cc6dc2f9e77ef6fee50cb19c2307fa8e842dbffa666823250dc441809004450d
placement-derived-logs/Pin-projection-check.log	311	8f77a704b43328c72f5279dd2f379719f8b239314bba4bd9119ab759aabe5404
placement-derived-logs/Pin.lean	13906	3d30b1f5e474f0cf23791252743e11e460670fc32dceee159e39d2f5618a3719
placement-derived-logs/Program-build.log	33529	40bf60299e2cdbbde57ef2d5abfab4ca5e6c4cf883970f5bb424b75662de1a0b
placement-derived-logs/Program-generate.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
placement-derived-logs/Program-import-Effect4.Program.Native.log	7548	f3f23e6771a3c51d743be75a1eb1303432e76a6c0797523cc5de2a7772ddc819
placement-derived-logs/Program-import-Effect4.Store.Domain.Canonical.log	8082	c0247d4691e871a8a9aad22ef7354c90b33d94f52ea31efa578b5c09e832c5c4
placement-derived-logs/Program-import-Effect4.Store.Domain.RowCanonical.log	8142	f44ceec24a13d480e3d826214946b47b3ade9614d1f24d967428c1a549a0b433
placement-derived-logs/Program-projection-check.log	2915	ac5741343d51a135969cf8150d6d2e83e5485f301dc5a8b5b845820af0dea7cb
placement-derived-logs/Program.lean	131191	04e1dee961944155fbc40ed7c6d6a9a189815179d98ca9336c7cdaae9501b40c
placement-derived-logs/Runner-build.log	51187	39f9badb08e64200eb21821bf64bdce88c310f5221d6bd85d390ce75a335bb62
placement-derived-logs/Runner-generate.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
placement-derived-logs/Runner-import-Effect4.Api.Derived.log	18063	6626b41dcb5d5d64d7d5a2de604c84ced2905e7ac46dd086dc7b22be5d89c341
placement-derived-logs/Runner-import-Effect4.Api.Runner.log	37595	a05a72406b36b180efba6415e61a5b8156a0178bfe492a6ca3925370136286d7
placement-derived-logs/Runner-import-Effect4.Store.Domain.AnnotationsCanonical.log	8150	6fbbcfd2600bad80f6200b6ba95bfa30174c0f0e8baaae4c8e0a70be81150497
placement-derived-logs/Runner-import-Effect4.Store.Domain.Clock.log	8082	4afc722006996a92864ba3743b1e68c32b32134d6b9bf817a8fdecb1e1a28fa9
placement-derived-logs/Runner-import-Effect4.Store.Domain.Derived.Program.log	33526	db5348f5af38a9825839725c899010f0e22b06dca7e4e54cab61a2c69d3e26db
placement-derived-logs/Runner-import-Effect4.Store.Domain.Derived.Value.log	10581	bdc3ef52eae7d7e0b065a9d780909d8b39654d09a2c0a77d04de30fcfe143511
placement-derived-logs/Runner-projection-check.log	1844	1b1d55380588b911bffbaa3548fd7d50bde3c2b460a4d3fbe03a23178b0f7d51
placement-derived-logs/Runner.lean	83487	57fe4bec591e4b86c06b6c7a31259d5ce86dbc7eb56613b6b86fa464fc4af694
placement-derived-logs/Schema-build.log	22407	e8bff1a98f6c11c8a6b56b6de40179d55a0cb2059d8b2340764a44fdd66d9ebd
placement-derived-logs/Schema-generate.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
placement-derived-logs/Schema-import-Effect4.Store.Domain.Derived.Json.log	9363	1aa9b4c666ca55e5515b19a0b6eaa0ac45c57752f5bb3215ba19a543eb220fb4
placement-derived-logs/Schema-projection-check.log	2013	52ca9bf04fb2d6bbc9e246da6f29d4822d66549dadb828eeedf5ab6eb0903587
placement-derived-logs/Schema.lean	88222	ea10972375589d8c6f91016c2072516b31afb2485f9bdfa8395cff6883cb0930
placement-derived-logs/TyView-build.log	21190	d80b31ca1e1c62e19f8bb12022e5fd384654b3e51a851e13f3cc6173974baeef
placement-derived-logs/TyView-generate.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
placement-derived-logs/TyView-import-Effect4.Laws.Auto.RuleSets.log	41	18ec623f344da2995e31cd91de5f75d23c8f6c037fe75ac236306ad90f083a91
placement-derived-logs/TyView-import-Effect4.Laws.Program.Folds.Ty.log	21138	99bba587588a4250072632e231af772791e5268e312ba431b2619d3ce4e7512c
placement-derived-logs/TyView-projection-check.log	102	09a357e047cb3730c4383dc90adb1de40720b7da8550dc24e7ee3126384f9ebc
placement-derived-logs/TyView.lean	37369	b4bb571e8705daa6b4a6e174b1555f6d12b467863c27b57732a646ad9a49883f
placement-derived-logs/ValFold-build.log	1953	287f9ac20f63a0390d44e05d6f64ec5c27e0f68ef170351b0a2fcae282d4ba02
placement-derived-logs/ValFold-generate.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
placement-derived-logs/ValFold-import-Effect4.Store.Carrier.Val.log	39	aee3d70d3b2c9bacc17719f0f81462902128b1735583320360093bc2f7ae9f37
placement-derived-logs/ValFold.lean	10331	fbfca23d0356e144011aa38be891e4a565c0d2e7ef26784db9e2e30afe4a7197
placement-derived-logs/Value-build.log	10585	6fdc3c5bac8e4d8e085d53c71b08e0b9f7f2deb56a065899a338d4390717554d
placement-derived-logs/Value-generate.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
placement-derived-logs/Value-import-Effect4.Store.Domain.Canonical.log	8082	c0247d4691e871a8a9aad22ef7354c90b33d94f52ea31efa578b5c09e832c5c4
placement-derived-logs/Value-projection-check.log	423	f2fd9fd119929bbb29cc9c6ee6309dce79dcc957a9fdce2e27935fe697d609a9
placement-derived-logs/Value.lean	33905	eb2bcacc34e1f6d4d44797331c672ba86b99b2aceacdd3d0302769d1582dab3b
placement-derived-logs/commands.log	9751	6be16ef6afd2bf15e0c8e68549a103c22211f9adc57ceb846c337284cef4d2d1
placement-derived-logs/projection-check.log	7145	3fb974999494d25d8dc622c7afba8fab854d6888e6ebe5ceb0033af201b74319
placement-derived-logs/tool-Tools.GeneratedStamp.log	39	46a0a74e4f003a4ef3b259469eda69b6d911cd780bed0d24d9655eed0b819246
placement-derived-logs/tool-Tools.ProgramStructure.log	8907	cadd2836047d7af3e22ca4eb345f159d45afe4464543b9f80fe96eb5f4a4e9ef
placement-derived-logs/tool-Tools.WireTags.log	39	46a0a74e4f003a4ef3b259469eda69b6d911cd780bed0d24d9655eed0b819246
scripts-and-state/build-placement.py	2816	3b4e54ebc6fd9461c25113933761408ead01d9bcaf9d6c24b0ee21121bcca8ec
scripts-and-state/finish-placement-derived.py	1463	14fd4eac0cd4ad20f25bf51c4cd4bce5620e81f9d5a69f49c9df96940eba7033
scripts-and-state/package-placement-evidence.py	11048	776405b1b79f5910b2462d6ffff50f09eef336e8191ccc2e299e704e744cfe40
scripts-and-state/placement-execution-order.json	10514	0e00b1cc0caa9719bd1b9312184ceb66371d396f8f38f73e466525f98b09f336
scripts-and-state/placement-plan.json	74161	9b4158e473c8112025fe1942b110b373b11c7ea72bde6ddd8b7d7e6969343b67
scripts-and-state/placement-post-source-check.json	9655	8903b35de54a68eec8036f1e93c6f679aca5d83f7c0429f08680ffef2b2d99b8
scripts-and-state/placement-state.json	23735	e5ac1b896700cfda138bd892caf0390adac8691eb4855cc2c16fcbe8c286a45f
scripts-and-state/prepare-placement.py	36000	cdb972b880135ff2d916c45b5d102bf6e1ea06123ab0c2dbd9e02a934e49942d
