mechanism	op	op.OnSuccess	internal/effect.ts	1662-1689	sha256=a531c44160c4f502f7728797e041890940d912fc3d3b9d611b853f9f061760fb	OnSuccess pushes itself and returns the inner effect; the contA arm is assigned per instance by flatMap, not by the prototype.
mechanism	op	op.OnFailure	internal/effect.ts	2474-2501	sha256=85a58897bd4c31170db46eafce829174d2988a138b4f476d67e7a083cd85fa5b	OnFailure pushes itself and returns the inner effect; the contE arm is assigned per instance by catchCause, not by the prototype.
mechanism	op	op.OnSuccessAndFailure	internal/effect.ts	3426-3465	sha256=54b2c0e19cf82b82cee6dc1134bd8e2305caa298ceef7248d476b1e3a051acdc	OnSuccessAndFailure pushes itself and returns the inner effect; both arms are assigned per instance by matchCauseEffect.
mechanism	op	op.Exit	internal/effect.ts	3620-3637	sha256=caddd92dee1d7c20e783b5c8cb56be3409a2c136a2847803ded3e52d68df66c2	Exit pushes itself; either arm resumes with the Exit value, reusing the exit argument the pop supplies when present.
mechanism	op	op.OnExit	internal/effect.ts	4001-4029	sha256=3c7ba51542877af0b3f224b11fb6da3de0348238aafd72ba5bef97bf5fe009af	OnExit pushes itself; contAll masks the finalizer unless args[2] is true, and either arm runs the finalizer then restores the original exit.
mechanism	op	op.SetInterruptible	internal/effect.ts	4312-4322	sha256=4c002125d3b782f954a627646e5abed379adcc5b547d91d72f5f494cac806724	SetInterruptible defines contAll only: it restores the flag and, when the fiber becomes interruptible with a pending cause, replaces the continuation with failCause(cause).
mechanism	op	op.While	internal/effect.ts	4623-4645	sha256=7a40b8538d9301a024539885f6c7d4444e6cf76783631b902a1a0ef58f5c3d02	While tests, pushes itself and runs the body; contA steps and re-tests until the predicate is false.
mechanism	frame-arm	frame-arm.OnSuccess	internal/effect.ts	1677-1689	sha256=20315a161f645b9ce2f3a5021cfd13acdd87bec3de411059e8e682827e8801dd	OnSuccess answers contA only; the prototype declares op and evaluate, and flatMap assigns contA on the instance.
mechanism	frame-arm	frame-arm.OnFailure	internal/effect.ts	2489-2501	sha256=bd5cd0bcf3869508b7623b561424fea844098dfed7d0e8cf2815042a5c4d7982	OnFailure answers contE only; catchCause assigns contE on the instance.
mechanism	frame-arm	frame-arm.OnSuccessAndFailure	internal/effect.ts	3450-3465	sha256=f2c5fd4378827b60bc917b78e07533e97942ae90dcd89270cb5a154f53301176	OnSuccessAndFailure answers contA and contE; matchCauseEffect assigns both on the instance.
mechanism	frame-arm	frame-arm.Exit	internal/effect.ts	3627-3636	sha256=6438d4d17a076b5281007f8b7b2c4f615bb05bca3de6b7420b4a8446e3ff4cd8	The Exit frame declares contA and contE on the prototype and no contAll.
mechanism	frame-arm	frame-arm.OnExit	internal/effect.ts	4013-4028	sha256=650ee02b63e27bc85c9f3355809836212fcf702441c7c8772a4942ef0e7f131d	The OnExit frame declares all three arms; contAll pushes SetInterruptible(true) and clears interruptible so the finalizer runs masked.
mechanism	frame-arm	frame-arm.SetInterruptible	internal/effect.ts	4314-4319	sha256=f5c96feb7f227c33c955bcb4ecfc87cfa7781690bfb7ee97d9b45452bd955e1c	The SetInterruptible frame declares contAll only and can return a replacement continuation used for either arm.
mechanism	frame-arm	frame-arm.AsyncFinalizer	internal/effect.ts	1149-1159	sha256=3914198c54ed382ed4786ffd45cb35b24bab3f6cc4370f2f6943489ef4449e19	The AsyncFinalizer frame declares contAll and contE and no contA.
mechanism	frame-arm	frame-arm.While	internal/effect.ts	4630-4644	sha256=f3d2b9ad8d9a6a3787732ce8c6a62b25b77a28ed5f66a82ee759f72801061146	The While frame declares contA only, alongside its evaluate.
mechanism	frame-arm	frame-arm.Iterator	internal/effect.ts	1362-1378	sha256=a1b667f9d214e2c7bd6164d9ab621277a1833781d46235a3397940c4a7a6f32b	The Iterator frame declares contA only, and its evaluate delegates to that same contA.
mechanism	checkpoint	checkpoint.runloop-top	internal/effect.ts	638-642	sha256=9f353715caa449b94f270c3887562efc633f5bd938e0792b4ab2d1c39372deeb	At the top of each runLoop iteration a deferred interrupt is cleared and the current primitive is replaced by failCause of the accumulated cause.
mechanism	checkpoint	checkpoint.getcont-deferred	internal/effect.ts	684-687	sha256=89b43a1943bf7a2ac1e7dd4c0f665b67b4f9707699efd737de3e0af64623d9d6	getCont answers a deferred interrupt before touching the stack, returning deferredInterruptCont whose both arms fail with the accumulated cause.
mechanism	checkpoint	checkpoint.post-yield-cancel	internal/effect.ts	656-668	sha256=b99254bc8eb34f32efa7c9ef431745f4e8750076f7c35a09a20e9e160ef950fc	After a Yield carrying a park thunk, a deferred interrupt fires the thunk as a cancel guard and the loop continues instead of parking.
mechanism	checkpoint	checkpoint.exit-failcause-skip	internal/core.ts	539-545	sha256=3c47308cf70c146066768437412b2413e40b146f3e3bf5bfb6712d9967b7231b	While the fiber is interruptible with a pending cause, exitFailCause keeps popping contE frames, so every user error handler is skipped.
mechanism	checkpoint	checkpoint.set-fiber-interruptible	internal/effect.ts	4324-4328	sha256=c82c5f605a4a3ce65e11ee8d339147ca9ec51b16316da29b5f89bba416329d1b	setFiberInterruptible sets the flag, pushes the restoring frame, and returns an immediate failure when a cause is already pending.
mechanism	checkpoint	checkpoint.set-interruptible-contall	internal/effect.ts	4316-4318	sha256=e91edec3b5b1d961153562ee09b3f03dcbbd28c12d52629dce9a042947b5c0b8	When a SetInterruptible frame is popped and leaves the fiber interruptible with a pending cause, it substitutes failCause(cause) for both arms.
mechanism	interrupt	interrupt.unsafe-entry	internal/effect.ts	574-595	sha256=10b3609e5b557de0b003b94cd8f1200ba9df59e841384b6597419f6e1009fa49	interruptUnsafe is the single interruption entry: it no-ops after the Exit exists, always records the cause, and applies it now only when the fiber is interruptible and not inside runLoop.
mechanism	interrupt	interrupt.accumulate	internal/effect.ts	585-587	sha256=fac98b7069bfdc544edd5c1466a6caec8d39a5d9a96b448c7e61addc5d76e23a	Successive interruptors accumulate into one cause by causeCombine rather than replacing it.
mechanism	fork	fork.unsafe	internal/effect.ts	5263-5284	sha256=6fe22e10c429beb31db41a5f79885b5d840970656e031f07e078971761310ef6	Every fork goes through forkUnsafe: it derives the child mask, constructs a FiberImpl over the parent context, starts it immediately or as a priority-0 dispatcher task, and registers it only when not a daemon.
mechanism	fork	fork.child	internal/effect.ts	5227-5261	sha256=780ef2f435854200caafa277f787c7058046538e1f209b46f351001579eca972	forkChild installs the interruptChildren middleware and forks a non-daemon child, so the parent exit interrupts it.
mechanism	fork	fork.detach	internal/effect.ts	5286-5311	sha256=8a5546fcb8f589d7c454a29c50efbe9035381c77bb45b49035aa674999dc92b6	forkDetach forks a daemon: no registration, no middleware, and nothing interrupts it on the parent exit.
mechanism	fork	fork.in	internal/effect.ts	5336-5379	sha256=7ae510972afb5bc0a08b7c3604cd29baca07a186b9653f23fddc91bf648d9cc5	forkIn forks a daemon and links it to a scope by a shared key: a scope finalizer interrupts it unless the interruptor is the child itself, the child observer removes the finalizer, and an already-Closed scope interrupts immediately.
mechanism	fork	fork.scoped	internal/effect.ts	5381-5406	sha256=3b9a27f7d169af398c4d2fe36ed367107128b365104e303e3c3fa6e4d4b931bb	forkScoped is forkIn applied to the ambient Scope service.
mechanism	fork	fork.race-all	internal/effect.ts	1476-1532	sha256=e1bfade75a179fe549bd6d2c2f8240e520afb9ec0cfaee109e3229314bc0627d	raceAll starts entrants in order as immediate daemons until observed success stops the start loop; the winning callback bypasses cleanup when its tracked set is empty, otherwise deferred uninterruptible interruption and waiting use that mutable set; all-failure reasons concatenate in completion order.
mechanism	fork	fork.await-all-children	internal/effect.ts	5313-5334	sha256=071aab49546add6f6f716a8648be7ecb76aecfa6c5766812423b651c48b6034d	awaitAllChildren snapshots the children before running and, on exit, awaits only those added during the run.
mechanism	fork	fork.fiber-run-in	internal/effect.ts	5440-5461	sha256=f3976f469e8e80190f8e96aff8913afaff75acd039ef08871e06d2133bdb8916	fiberRunIn binds an existing fiber to a scope with a keyed finalizer, interrupting immediately when the scope is already Closed.
mechanism	fork	fork.join	internal/effect.ts	813-821	sha256=a6722115119e10cf39c7b2865fbebc2739492ed92c4b85864c4bb90796b7e6fa	join returns the stored Exit directly when the fiber is done and otherwise registers an observer; the Exit itself is the resumed effect.
mechanism	fork	fork.await	internal/effect.ts	766-776	sha256=a59be62d3aa7f49e0a458cfc7306e3afd05773ef575e4e43b95944dd64cb6795	await takes the same observer route as join but delivers the Exit as an ordinary value.
mechanism	fork	fork.interrupt	internal/effect.ts	856-885	sha256=eb5656d5a9fb1c91a26dad529c46ab678fd77dd992df837ada332722e6309ef7	interrupt records the interruptor id and stack annotations through interruptUnsafe and then awaits the target.
mechanism	fork	fork.interrupt-all	internal/effect.ts	887-899	sha256=e61326781fa28916c357a56f57e3bbb1f7a715e281199caba7088e7761c3081a	interruptAll records an interrupt on every fiber first and only then awaits them all.
mechanism	scope	scope.states	Scope.ts	99-187	sha256=90b94bf3d9753538b3365c47169a92b7184dc0f06abd938585cc37dae59d480c	A scope state is Empty, Open with one inline finalizer or a keyed insertion-ordered map, or Closed carrying the closing Exit.
mechanism	scope	scope.make	internal/effect.ts	3914-3922	sha256=e13bece248e12c84ceb28c3419fa01c2ef8101dc8685a90ba0a25d0f5665d4b0	A new scope starts at the shared constant Empty state with a sequential finalizer strategy by default.
mechanism	scope	scope.add-finalizer	internal/effect.ts	3866-3888	sha256=a8d5415bc35599b2801840be3d41d026d8bf783774193c2d55b097db9e751898	The first add stores an inline finalizer and its key; the second promotes both into a Map that preserves insertion order.
mechanism	scope	scope.add-after-closed	internal/effect.ts	3846-3858	sha256=5c4034223fe93ffd6215481996194ef2d5f32f160ef705ab809826009137b12c	Adding a finalizer to a Closed scope runs it immediately with the stored closing Exit instead of registering it.
mechanism	scope	scope.remove-finalizer	internal/effect.ts	3890-3904	sha256=2b3ec0b907d06f7619282916b48fef624649bf1df9d979341964497baf1f080c	Removal clears the inline slot when the key matches and otherwise deletes from the map, leaving a non-Open scope untouched.
mechanism	scope	scope.close-state-first	internal/effect.ts	3778-3798	sha256=f241da8aab39a8c50d4b0ccf30df2dd4b8da83d140dd03891ac9d2ff95048941	Close is idempotent: it returns on an already-Closed scope and writes the Closed state before any finalizer runs.
mechanism	scope	scope.close-lifo	internal/effect.ts	3813-3822	sha256=3a8ca4924ac01076efba31758e55946f2ff96776bc750e30d8cc9a8f2a0b9bd9	Many finalizers are materialised in insertion order and iterated backwards, so the last registered runs first.
mechanism	scope	scope.close-sequential	internal/effect.ts	3817-3818	sha256=2d06212912eae7011f4c15d10ee343ded4c22d55dfc51fa841aa53d29d02cd94	The sequential strategy awaits each finalizer through exit(), capturing failures instead of throwing.
mechanism	scope	scope.close-parallel	internal/effect.ts	3819-3821	sha256=b059d1a6cb137f27ae675ac7212b39e00b07b50be7e76a0eb1c10d4bf48c52c7	The parallel strategy is immediate daemon forks that inherit the closing fiber mask, not a separate scheduler policy.
mechanism	scope	scope.close-merge	internal/effect.ts	3823-3826	sha256=f3a1e6aa926e2170b82ee0a4783b5b54fbe125f7f957bedf21f6d360b64f7744	Parallel finalizer fibers are awaited together and every exit is merged by exitAsVoidAll.
mechanism	scope	scope.exit-as-void-all	internal/effect.ts	2024-2038	sha256=8d2b0176e8d2fe2fcb6b00e0809255ddc1e55c27d579a6c8e40e69a7c66ef1c1	exitAsVoidAll concatenates the reasons of every failed exit into a single flat cause and is Void when none failed.
mechanism	scope	scope.fork-linkage	internal/effect.ts	3833-3844	sha256=0bf6ca54deac3224b350ae50a73948c498806336c651d8f92d5233e7554c0d67	A child scope of a Closed parent is born Closed with the parent exit; otherwise one shared key links a parent finalizer closing the child to a child finalizer removing itself from the parent.
mechanism	scope	scope.scoped	internal/effect.ts	3937-3947	sha256=60d6c9b6e0bf5891d79fed44a065af07baaaec630150f28cde9dcbe92b72c91f	scoped installs a fresh scope in the fiber context and closes it with the fiber Exit through an OnExit frame, restoring the previous context first.
mechanism	scope	scope.acquire-release	internal/effect.ts	3970-3987	sha256=355d596949a02871f9a6667a1dc6611855d1ffecbd63c1ac30f36753bbbd5764	acquireRelease runs under uninterruptibleMask, restores interruptibility for the acquire only when asked, and registers the release against the ambient scope with the captured context.
mechanism	scheduler	scheduler.should-yield	Scheduler.ts	174-176	sha256=ed9e2590bf6b4e78de5f1854c702056afd80265956af504210d8ed3b978af4d4	The default scheduler asks a fiber to yield exactly when its current op count has reached its cached maxOpsBeforeYield.
mechanism	scheduler	scheduler.priority-buckets	Scheduler.ts	105-131	sha256=23dac26950791c38cd981a54bd6e6628dfc5d173135830a50a3f02e3899d3bdc	Tasks are held in priority buckets kept in ascending priority order, appended FIFO within a bucket, and drained by swapping the bucket array out.
mechanism	scheduler	scheduler.dispatcher-arming	Scheduler.ts	207-212	sha256=5eca3d76b73bd2ac9975097ab5f5ba13e7c0ce6a140477c620ca1288c6b2ab21	Only the first task of an idle dispatcher arms the host callback; later tasks join the already-armed batch.
mechanism	scheduler	scheduler.run-tasks-drain-once	Scheduler.ts	225-233	sha256=c7ceb0694e56b02a06783c6c71e5ce96152d3921c796b83d7724424459f7c67c	runTasks drains the buckets once and runs that snapshot, so tasks enqueued during the run wait for the next host task.
mechanism	scheduler	scheduler.flush	Scheduler.ts	238-246	sha256=d4125d178c11f8406627549c267c58df11fe1bd5cc9402a9dfc6fab7109390bc	flush cancels the armed callback and runs tasks synchronously in a loop until no bucket remains.
mechanism	scheduler	scheduler.yield-now-resume-guard	internal/effect.ts	984-993	sha256=3bb3921adf4d7555a70d35b19b66811d3416f4d9b01a7861f078e3f0428e233c	yieldNow schedules its own resume at the given priority and parks behind a resume guard, so an interrupt while parked makes the queued task a no-op.
mechanism	scheduler	scheduler.max-ops-default	Scheduler.ts	269-272	sha256=9cbc627ec93f0fc81630c8acce81905a619ad58f32035431f0bca6e6ceeb98ee	MaxOpsBeforeYield is a fiber-cached reference defaulting to 2048.
mechanism	scheduler	scheduler.prevent-yield-default	Scheduler.ts	295-298	sha256=be4c0d8f8360c3c2ac4afe72153469b11351a61609be4b7fabc47f23e35d0952	PreventSchedulerYield is a fiber-cached reference defaulting to false.
mechanism	scheduler	scheduler.host-loop	Scheduler.ts	83-103	sha256=9140d033ad60273d25af7777bfb6fa42c4d96dbb10e2e6012d623b324a028217	Async mode arms setImmediate where available and setTimeout 0 otherwise; sync mode arms a cancellable Promise microtask.
mechanism	exit	exit.success-failure	Exit.ts	118-157	sha256=3704d8e5a8c9d324fbdd55318b77edf2de930913f9080f20446eab14d0397c80	An Exit is Success carrying a value or Failure carrying a Cause, and each is itself a primitive that can be stepped.
mechanism	exit	exit.reason-alphabet	Cause.ts	144-144	sha256=7385a50926e2ab45f547b06fd8ba0b3f057bd24b3a37cada2c6611d18daa3802	The public reason alphabet is exactly Fail, Die and Interrupt with no further cases.
mechanism	cause	cause.flat-reasons	internal/core.ts	137-176	sha256=96cf3cd46e9ee4e8a0fc6d70e4cd8e775dcbb089ff4e04c6744fda5f03e5ca4b	A Cause is a flat readonly array of reasons with no tree and no sequential or parallel distinction, and equality is pairwise over the ordered reasons.
mechanism	cause	cause.reason-fail	internal/core.ts	244-286	sha256=f67e6322a0dcca6aef0fe37dc20e6f6e076adc658777ae20dea10ae8047e0105	A Fail reason carries the typed error and its annotations.
mechanism	cause	cause.reason-die	internal/core.ts	288-322	sha256=cf49585f403151aca03e742cdbdec16ff3e872df2eaf277e120f8c4d7d8b3c71	A Die reason carries an unknown defect and its annotations.
mechanism	cause	cause.reason-interrupt	internal/effect.ts	106-145	sha256=0bda2e0222cb6da4e7f00abd86ab2457e0495d98265013fd8adb7397d7e9fa1e	An Interrupt reason carries an optional interruptor fiber id, and equality compares that id together with the annotations.
mechanism	cause	cause.combine-union	internal/effect.ts	241-258	sha256=05ba217ac1bb771788f8022bc9af3c35b50995b1504cbbeb8ac01ba13f79e062	causeCombine treats the empty cause as an identity and otherwise takes the set union of reasons, returning the original when the result is structurally equal.
mechanism	cause	cause.finalizer-merge	internal/effect.ts	3800-3804	sha256=00d4eaf9f536a0c2e59834fed53e92a42eda28dcb8c26ea2e9b56aef235196a2	A finalizer failure under a failed exit is merged into the exit cause by causeCombine; under a successful exit the finalizer failure stands alone.
mechanism	cause	cause.squash	internal/effect.ts	298-309	sha256=44b6f20bec8d07dcd34afa2cf3039c3259a99401467787308790cb327a14b4eb	causeSquash partitions the reasons and returns the first Fail error, else the first Die defect, else an Error naming interruption without error, else an Error naming the empty cause.
mechanism	cause	cause.union-first-occurrence	Array.ts	7009-7016	sha256=b8e9ec9f634bdc05b919de3bad0e810dba23b204860a7fccf7c6d881741a436b	b8e9ec9f634bdc05b919de3bad0e810dba23b204860a7fccf7c6d881741a436b|Arr.union returns the other operand when one side is empty and otherwise dedupes the concatenation self ++ that, so the union of two causes keeps first occurrences across both sides.
mechanism	cause	cause.dedupe-first-occurrence	Array.ts	9242-9255	sha256=35c69cab2b77edcdb220cf1436e436ed0708c0f10bbecefab021a2378a7221a2	dedupeWith keeps the first element and then each later element not equivalent to any element already kept, so order is the order of first occurrence.
mechanism	cause	cause.annotations	internal/core.ts	178-239	sha256=b5fe124fb1f47310b5433917441d19602b0432ad9052607fbae0b26f9f019a89	Reason annotations are a per-reason string map, remembered per original error object in a WeakMap and merged on construction, and annotate never overwrites an existing key unless asked.
mechanism	entry	entry.run-fork-with	internal/effect.ts	5412-5438	sha256=804b61fdfcf77e47c1bcfc30044db62a81118dfdf089e5b32638330d1aa7bff9	runForkWith builds one FiberImpl over the caller context and evaluates it synchronously on the caller stack; there is no root scope and no root parent.
mechanism	entry	entry.abort-signal	internal/effect.ts	5425-5433	sha256=0b90364948b4274cbab6157407e0e6f92dd4bfe220afb391d96775f98ab90c77	An aborted signal interrupts with no interruptor id, and the listener is removed by an observer on the fiber exit.
mechanism	entry	entry.run-callback-with	internal/effect.ts	5469-5488	sha256=b175b6206fb34f8da12eb19f0fc62ae4131f3af268abe13465a7288c20e40131	runCallbackWith adds the onExit observer and returns an interruptor function that carries the caller supplied interruptor id.
mechanism	entry	entry.run-promise-exit-with	internal/effect.ts	5493-5505	sha256=3bfeb26b8da2b8e6468ecff3a82840c7e915406e888aa53887312a4cb5a62064	runPromiseExitWith resolves a promise from an observer, so the Exit is always delivered as a value.
mechanism	entry	entry.run-promise-with	internal/effect.ts	5510-5525	sha256=295b78dd2888fb96e87c0034aa057823126661655f843f07da9e126a58dd1a05	runPromiseWith rejects with causeSquash of the failure cause rather than with the Exit.
mechanism	entry	entry.run-sync-exit-with	internal/effect.ts	5535-5545	sha256=47b882216f0bff876ec8995fce9354cb879041a3f305b9f44f931f8a24b802d2	runSyncExitWith returns an Exit argument unchanged, otherwise runs on a sync MixedScheduler, flushes the dispatcher, and dies with AsyncFiberError when the fiber is still parked.
mechanism	entry	entry.async-fiber-error	internal/effect.ts	6184-6196	sha256=9a635c1d40a42bff894750cea4f814be19b6ea69e7d576c2185dd4d92aa8e4cc	AsyncFiberError is the defect used when a fiber survives the runSync flush, and it carries the fiber itself.
mechanism	entry	entry.with-error-reporting	internal/effect.ts	6670-6696	sha256=0c5df5f7541f1f54a3e6fb4ed16c3e92e39c47b606054349583a340c8e8268c5	withErrorReporting is opt-in: it fans the cause to the current error reporters, which are empty by default.
mechanism	rule	rule.frames-are-primitives	internal/effect.ts	688-697	sha256=eaf09fd168b9869aabc4ab98913e5d7226c8ee09bd6d14fd16ee6445502c53dd	A frame is selected by which of contA, contE and contAll it defines, and contAll runs on every frame passed during a pop, not only on the frame that answers.
mechanism	rule	rule.interrupt-bypasses-handlers	internal/core.ts	539-542	sha256=5bff8644b3def42e4449c4157b5395c0ad023a60163fc21c637adf53ccb38c0d	Once interrupted and interruptible, Failure skips every contE frame until a mask frame flips the flag or the stack empties, so catchCause never sees an interrupt outside an uninterruptible region.
mechanism	rule	rule.yield-is-overloaded	internal/effect.ts	656-668	sha256=b99254bc8eb34f32efa7c9ef431745f4e8750076f7c35a09a20e9e160ef950fc	Yield means finished when _yielded is an Exit and parked when it is a thunk.
mechanism	rule	rule.only-fork-child-tracks	internal/effect.ts	5279-5282	sha256=3395dc20cf31ee311ffc50cfb0ae35ac36ba144a8887d45fa5076902363a7021	Only a non-daemon fork joins the parent children set; forkIn, forkScoped, forkDetach and the races all fork daemons.
mechanism	rule	rule.children-interrupted-after-exit	internal/effect.ts	611-617	sha256=aa9aab060f785d19064f1f969475f010c8eb45a4026dd9d600db7a8e0477fa02	Children are interrupted after the Exit exists, between runLoop returning and observers firing, and only when the middleware was ever installed.
mechanism	rule	rule.scope-close-lifo-state-first	internal/effect.ts	3780-3787	sha256=cb37874dcd3a73b661ccaf1cf3a40df0f112ec4dbe186adef26d8b095434f80c	Scope close flips the state to Closed before running anything, and only then runs finalizers in reverse registration order.
mechanism	rule	rule.cause-has-no-structure	internal/effect.ts	247-257	sha256=60138d8dec137deb98b7579a00dd9809ab5a54cc5a796e080607d15c7756663a	causeCombine is a set union of reasons; there is no sequential or parallel cause node.
mechanism	rule	rule.start-is-asymmetric	internal/effect.ts	5274-5278	sha256=86f92b1b29d548b215db77854e7642192b15fd31fcf53da3a02a9f0fdbb778f0	The root fiber runs synchronously on the caller stack while children default to a deferred start on the parent dispatcher at priority 0.
mechanism	rule	rule.record-and-apply-separate	internal/effect.ts	585-594	sha256=5191cbe40554457dad6f760048e7abcb08a98db8971b4e1f05852bbf7fdf46d3	Recording an interrupt and applying it are separate: the cause is always stored and becomes the outcome at the first checkpoint where the fiber is interruptible.
mechanism	rule	rule.budget-per-runloop-entry	internal/effect.ts	634-652	sha256=ac6955bbd3e14d4c2954911134ecf257384f445cfc7cd2f636c37a7b1d771fb9	The op counter resets on every runLoop entry and at most one scheduler yield is injected per entry.
mechanism	ref	ref.make	Ref.ts	142-173	sha256=29cc798fadb78339ad4d745cecce74d1f8a3e43120341416f4a836f1bb2efd9e	A Ref is an object over RefProto whose single field is a fresh MutableRef cell, and make is Effect.sync over that constructor, so every evaluation of the same make effect allocates a distinct cell.
mechanism	ref	ref.get	Ref.ts	200-200	sha256=683d895e052c900a6a46c2396307ae4a7a20249841515993e347fbec85816312	get is a synchronous read of the cell's current field with no copy, so it observes every write already made through any holder of the same Ref.
mechanism	ref	ref.set-void-returns-cell	Ref.ts	306-307	sha256=76183b70bc43231a87fd502c7aa56d5153e4bb35c05ef5ed652437ca581d99d2	set is declared Effect<void> but its sync thunk returns whatever MutableRef.set returns, so the runtime success value of Ref.set is the mutable cell rather than undefined.
mechanism	ref	ref.cell-set-returns-self	MutableRef.ts	1063-1070	sha256=5fb678545c31cb7212daad94ed4ebb121f376c971c77451787eb64977edaa0c8	MutableRef.set writes the current field and returns the ref itself, which is the value the void-typed Ref.set thunk produces.
mechanism	ref	ref.get-and-set	Ref.ts	399-404	sha256=992fdabfde2339ae9c72e34031b33321074f9b007c1a6277f54927448efa62dc	getAndSet reads current, writes the new value, and returns the value read, all inside one sync thunk, so the read and the write happen with no intervening runtime step.
mechanism	ref	ref.set-and-get-assignment	Ref.ts	747-747	sha256=1050895b7f665277dbe018851f5f18bb9497859c414335cdc052c942691d8caf	setAndGet succeeds with the value of the assignment expression itself rather than with a second read of the cell.
