format	effect4-context-key-assurance-v1
generator	scripts/generate-environment-context-key-evidence.sh	sha256=485b13c8530a7b2a8999f6993c50eb81d01b3439c41790bcfd580833b9506656
regenerate	./scripts/generate-environment-context-key-evidence.sh > generated/environment-context-key-assurance.tsv
input	Effect4/Context/Key.lean	sha256=596944f9915d193f083a0e0d3def4babf8e8b69fcbab109ba17308c99eeaee4e
input	Effect4Test/Environment/ContextKeyContract.lean	sha256=ba88caa682296d0c4ee0cb08d14a63b62c3fa75d1daa64ceb5459a77c7bc0e74
input	Effect4Test/Environment/AxiomReport.lean	sha256=8b61e3c56809527f68489b3aa12d109ea14e508fbe701abc3b1b0df74051d3c0
input	test/contracts/environment-context-key.contract.md	sha256=19103e5a9eae19c905ab1f02af7bfe834ee25e030a2cca15423884a414e21fc0
input	Effect4Test/Environment/ContextKeyAssurance.lean	sha256=f914d1b0573edfb2934d4cdb3daecabf3974ff68f20675eae29e8f8aac8f2827
input	test/counterexamples/REGISTER.md#E4-ENV-CE-001--006	sha256=582d7a6bbfe6661282b173f4c4924aee64b9a9f8eff50c37baca0cd18bdcc7d6
input	test/counterexamples/environment/ATTACKS.md	sha256=0fbf6e3bbff23b9b3d0d5334b9d4537ca7ef34c293f926553cf32a677bba2de7
input	PORT-MANIFEST.md#environment-key-declaration-dispositions	sha256=8ed917b4dc53eeb0b64c560dda6e6ab7f99d84a674e4bce5d36377c381d36879
contract	ENV-EV-KEY-CONTRACT	test/contracts/environment-context-key.contract.md	required-closed
obligation	ENV-KEY-01	Effect4Test/Environment/ContextKeyContract.lean	required-closed
obligation	ENV-KEY-02	Effect4Test/Environment/ContextKeyContract.lean	required-closed
obligation	ENV-KEY-03	Effect4Test/Environment/ContextKeyContract.lean	required-closed
obligation	ENV-KEY-04	Effect4Test/Environment/ContextKeyContract.lean	required-closed
type	E4-TYPE-ENV-SERVICE-UNIVERSE	Effect4.ServiceUniverse	Effect4.Context.Key	ENV-PG-CONTEXT/ENV-KEY-INTERP	required-open
owned-declaration	Effect4.ServiceKey	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.Carrier	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.Conflict	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.Le	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.Lt	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.carrier_def	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.casesOn	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.conflict_iff	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.ctorIdx	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.instDecidableLE	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.instDecidableConflict	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.instIsLinearOrder	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.instIsPartialOrder	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.instIsPreorder	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.instLE	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.instLawfulOrderLT	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.le_antisymm	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.le_iff	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.le_refl	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.le_total	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.le_trans	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.lt_asymm	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.lt_iff	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.lt_iff_le_not_le	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-ORDER-BRIDGE
owned-declaration	Effect4.ServiceKey.lt_irrefl	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.lt_trans	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.lt_trichotomy	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.mk	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.mk.inj	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.mk.injEq	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.mk.noConfusion	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.mk.sizeOf_spec	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.name	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.noConfusion	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.noConfusionType	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.rec	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.recOn	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.service	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.transport	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceKey.transport_rfl	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceName	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceName.casesOn	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceName.ctorIdx	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceName.mk	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceName.mk.inj	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceName.mk.injEq	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceName.mk.noConfusion	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceName.mk.sizeOf_spec	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceName.noConfusion	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceName.noConfusionType	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceName.rec	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceName.recOn	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceName.value	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceTypeCode	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceTypeCode.casesOn	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceTypeCode.ctorIdx	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceTypeCode.mk	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceTypeCode.mk.inj	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceTypeCode.mk.injEq	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceTypeCode.mk.noConfusion	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceTypeCode.mk.sizeOf_spec	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceTypeCode.noConfusion	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceTypeCode.noConfusionType	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceTypeCode.rec	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceTypeCode.recOn	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceTypeCode.value	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse.Carrier	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse.casesOn	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse.ctorIdx	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse.exists_carrier_collision	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse.mk	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse.mk.inj	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse.mk.injEq	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse.mk.noConfusion	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse.mk.sizeOf_spec	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse.noConfusion	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse.noConfusionType	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse.rec	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.ServiceUniverse.recOn	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-UNIVERSE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instDecidableEqServiceKey	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instDecidableEqServiceKey.decEq	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instDecidableEqServiceKey.decEq.match_1	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instDecidableEqServiceName	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instDecidableEqServiceName.decEq	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instDecidableEqServiceName.decEq.match_1	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instDecidableEqServiceTypeCode	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instDecidableEqServiceTypeCode.decEq	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instDecidableEqServiceTypeCode.decEq.match_1	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instDecidableLtServiceKey	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instLTServiceKey	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instReprServiceKey	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instReprServiceKey.repr	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-KEY	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instReprServiceName	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instReprServiceName.repr	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-NAME	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instReprServiceTypeCode	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
owned-declaration	Effect4.instReprServiceTypeCode.repr	Effect4.Context.Key	E4-TYPE-ENV-SERVICE-TYPE-CODE	ENV-LEAF-KEY-IDENTITY
api	Effect4.ServiceName	Effect4.Context.Key	ENV-KEY-01
api	Effect4.ServiceName.mk	Effect4.Context.Key	ENV-KEY-01
api	Effect4.ServiceName.value	Effect4.Context.Key	ENV-KEY-01
api	Effect4.ServiceTypeCode	Effect4.Context.Key	ENV-KEY-01
api	Effect4.ServiceTypeCode.mk	Effect4.Context.Key	ENV-KEY-01
api	Effect4.ServiceTypeCode.value	Effect4.Context.Key	ENV-KEY-01
api	Effect4.ServiceKey	Effect4.Context.Key	ENV-KEY-01
api	Effect4.ServiceKey.mk	Effect4.Context.Key	ENV-KEY-01
api	Effect4.ServiceKey.name	Effect4.Context.Key	ENV-KEY-01
api	Effect4.ServiceKey.service	Effect4.Context.Key	ENV-KEY-01
api	Effect4.ServiceKey.rec	Effect4.Context.Key	ENV-KEY-01
api	Effect4.ServiceKey.lt_iff	Effect4.Context.Key	ENV-KEY-02
api	Effect4.ServiceKey.lt_irrefl	Effect4.Context.Key	ENV-KEY-02
api	Effect4.ServiceKey.lt_trans	Effect4.Context.Key	ENV-KEY-02
api	Effect4.ServiceKey.lt_trichotomy	Effect4.Context.Key	ENV-KEY-02
api	Effect4.ServiceKey.Conflict	Effect4.Context.Key	ENV-KEY-03
api	Effect4.ServiceKey.conflict_iff	Effect4.Context.Key	ENV-KEY-03
api	Effect4.ServiceUniverse	Effect4.Context.Key	ENV-KEY-04
api	Effect4.ServiceUniverse.mk	Effect4.Context.Key	ENV-KEY-04
api	Effect4.ServiceUniverse.Carrier	Effect4.Context.Key	ENV-KEY-04
api	Effect4.ServiceKey.Carrier	Effect4.Context.Key	ENV-KEY-04
api	Effect4.ServiceKey.carrier_def	Effect4.Context.Key	ENV-KEY-04
api	Effect4.ServiceKey.transport	Effect4.Context.Key	ENV-KEY-04
api	Effect4.ServiceKey.transport_rfl	Effect4.Context.Key	ENV-KEY-04
api	Effect4.ServiceUniverse.exists_carrier_collision	Effect4.Context.Key	ENV-KEY-04
order-bridge-api	Effect4.ServiceKey.Le	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-api	Effect4.ServiceKey.instLE	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-api	Effect4.ServiceKey.le_iff	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-api	Effect4.ServiceKey.instDecidableLE	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-api	Effect4.ServiceKey.lt_asymm	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-api	Effect4.ServiceKey.le_refl	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-api	Effect4.ServiceKey.le_trans	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-api	Effect4.ServiceKey.le_antisymm	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-api	Effect4.ServiceKey.le_total	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-api	Effect4.ServiceKey.lt_iff_le_not_le	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-api	Effect4.ServiceKey.instIsPreorder	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-api	Effect4.ServiceKey.instIsPartialOrder	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-api	Effect4.ServiceKey.instIsLinearOrder	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-api	Effect4.ServiceKey.instLawfulOrderLT	Effect4.Context.Key	ENV-LEAF-KEY-ORDER-BRIDGE
theorem	Effect4.ServiceKey.lt_iff	ENV-KEY-02	axioms=none
theorem	Effect4.ServiceKey.lt_irrefl	ENV-KEY-02	axioms=none
theorem	Effect4.ServiceKey.lt_trans	ENV-KEY-02	axioms=none
theorem	Effect4.ServiceKey.lt_trichotomy	ENV-KEY-02	axioms=none
theorem	Effect4.ServiceKey.conflict_iff	ENV-KEY-03	axioms=none
theorem	Effect4.ServiceKey.carrier_def	ENV-KEY-04	axioms=none
theorem	Effect4.ServiceKey.transport_rfl	ENV-KEY-04	axioms=none
theorem	Effect4.ServiceUniverse.exists_carrier_collision	ENV-KEY-04	axioms=none
order-bridge-theorem	Effect4.ServiceKey.le_iff	ENV-LEAF-KEY-ORDER-BRIDGE	axioms=none
order-bridge-theorem	Effect4.ServiceKey.lt_asymm	ENV-LEAF-KEY-ORDER-BRIDGE	axioms=none
order-bridge-theorem	Effect4.ServiceKey.le_refl	ENV-LEAF-KEY-ORDER-BRIDGE	axioms=none
order-bridge-theorem	Effect4.ServiceKey.le_trans	ENV-LEAF-KEY-ORDER-BRIDGE	axioms=none
order-bridge-theorem	Effect4.ServiceKey.le_antisymm	ENV-LEAF-KEY-ORDER-BRIDGE	axioms=none
order-bridge-theorem	Effect4.ServiceKey.le_total	ENV-LEAF-KEY-ORDER-BRIDGE	axioms=none
order-bridge-theorem	Effect4.ServiceKey.lt_iff_le_not_le	ENV-LEAF-KEY-ORDER-BRIDGE	axioms=none
order-bridge-receipt	instance-synth	LE Effect4.ServiceKey	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-receipt	instance-synth	Decidable (a <= b) for Effect4.ServiceKey	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-receipt	instance-synth	Std.IsLinearOrder Effect4.ServiceKey	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-receipt	instance-synth	Std.LawfulOrderLT Effect4.ServiceKey	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-receipt	relation	a <= b iff a < b or a = b	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-receipt	relation	a < b iff a <= b and not b <= a	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-receipt	computation	ServiceKey(0,9) <= ServiceKey(1,0)	ENV-LEAF-KEY-ORDER-BRIDGE
order-bridge-receipt	computation	not ServiceKey(1,0) <= ServiceKey(0,9)	ENV-LEAF-KEY-ORDER-BRIDGE
axiom	Effect4.ServiceName	ENV-AX-KEY	none	ENV-LEAF-KEY-IDENTITY
axiom	Effect4.ServiceTypeCode	ENV-AX-KEY	none	ENV-LEAF-KEY-IDENTITY
axiom	Effect4.instDecidableEqServiceName	ENV-AX-KEY	none	ENV-LEAF-KEY-IDENTITY
axiom	Effect4.instDecidableEqServiceTypeCode	ENV-AX-KEY	none	ENV-LEAF-KEY-IDENTITY
