source_path	bytes	sha256	git_blob
.staging/effect-core-v1/workshop/s1/attack-T001.lean	23619	b86be9103011a3178895540a559684a6e4a11e9ddd2cf2d62f38e5dc517b32e0	-
.staging/effect-core-v1/workshop/s1/attack-T002.lean	29910	20afeb9b7a90121e86af5cee1dc1e7338b96e8ea678af4c8480c062f2fb9dddf	-
.staging/effect-core-v1/workshop/s1/attack-T003.lean	20507	5dc3e412ec19dead8b5befac9d78cab4f6c4ac5bc02af09d977f932d8c85b2f2	-
.staging/effect-core-v1/workshop/s1/attack-T003E.lean	16336	a53e8fb85565a6996788902c3b59ff7a05107cc78cd76f1b1c8c11060d13d9fb	-
.staging/effect-core-v1/workshop/s1/attack-T004.lean	21266	fbca2a364d74169caf67ff1175f951a6ee51233b6b24677bda02f1d1d04ac07b	-
.staging/effect-core-v1/workshop/s1/attack-T004RW.lean	35435	6201f739477a9579e07dea2cbfa92c83dfb09a9d4e662a0a24ba18d468af00e9	-
.staging/effect-core-v1/workshop/s1/attack-T004S.lean	19680	a0fa917531b0f775890fb5f1cdecad75d6475e2d5e361d8616972dc890f4852c	-
.staging/effect-core-v1/workshop/s1/attack-T004X.lean	26106	c5c9b718a87cc7f25ff823122a577db5fe8b1da4b7336c4ee2d56552b6876786	-
.staging/effect-core-v1/workshop/s1/attack-T005.lean	23420	780f83bc5a3c4c5413e34f57589fd87e0014ea378b9ea7ebf187403dd1b4eb8e	-
.staging/effect-core-v1/workshop/s1/attack-T006.lean	31543	de20bd3f1e2921f0b879e0d33b16f04bc55e55c54b03fa3bc7023543d010946f	-
.staging/effect-core-v1/workshop/s1/attack-T007.lean	33933	f416076386777e5114cf9b4a590209648905d27020ac87a4a070b7e89ae3abdd	-
.staging/effect-core-v1/workshop/s1/attack-T008.lean	34005	15f60016e539b4d533aa2a2f996a329e4f21eb8e9f8176a7ae862ace799b96c6	-
.staging/effect-core-v1/workshop/s1/attack-T009.lean	62585	e2003b1dded6aaaddae10226bf9624bcafd40af41d0fbfc813822c27feaaa07c	-
.staging/effect-core-v1/workshop/s1/scout-T001.lean	10315	b6c8054789b1d895e9cfdf89fff73082beafb7fcb858999199d51ecf03e25a5f	-
.staging/effect-core-v1/workshop/s1/scout-T002.lean	8843	f343abc8f6ba88b9e078690327f9c485b63702b14930cc0b176c6a3744b6aa9b	-
.staging/effect-core-v1/workshop/s1/scout-T003.lean	17988	0c43947784712a0c82d25c7c662b90d2bb6b98f29d69c5b5bc794bcc55eedd4a	-
.staging/effect-core-v1/workshop/s1/scout-T003E.lean	14664	fdfc44e7cd47222d7e833c6dc1dc07fba06fc004c0ebe76a1ea0f172861039ee	-
.staging/effect-core-v1/workshop/s1/scout-T004.lean	14143	623b3b6276c502c6f5c8f8bec5040e80648fd31503250d4d73f9f24408a84cf7	-
.staging/effect-core-v1/workshop/s1/scout-T004RW.lean	25093	38c644326a750f30222237e6fb9dfd6f020172320086abe462a8a40b69fece82	-
.staging/effect-core-v1/workshop/s1/scout-T004S.lean	15598	726bde5e0e4f2a8cd24df30793f28259f01b5e348d5f956218372a1c1ba8f280	-
.staging/effect-core-v1/workshop/s1/scout-T004X.lean	23025	305ce2745e11b190818ef1497f44ed534c82bc80e82c89d97c9d39d2792d8df6	-
.staging/effect-core-v1/workshop/s1/scout-T005.lean	11680	9478e85249068edc31ec70e68324e4be3567951932a089716157fa9728991dd7	-
.staging/effect-core-v1/workshop/s1/scout-T006.lean	12612	a7d9b1ae7cf3e5f9d62280c47b215d8f5e87c6454aec2679838854d9026ea87d	-
.staging/effect-core-v1/workshop/s1/scout-T007.lean	14276	eb567d16df66a511133bd6ab798d817afe85cc9bce6944da37986741292f1a82	-
.staging/effect-core-v1/workshop/s1/scout-T008.lean	25882	6199f522633d22c8aec551af43078cc87d52b16dbb26d2a2af0a2bde33f14967	-
.staging/effect-core-v1/workshop/s1/scout-T009.lean	34197	e41bc78d3fed3ba1b5a97a5bc1d38789f7ee71e577743e188b84b568e716d665	-
.staging/effect-core-v1/workshop/s2/T010.lean	55330	c993e725e751d0a3115110144a4260ddfc5e7178a4e33e4a68d56753a7920eac	-
.staging/effect-core-v1/workshop/s2/T011.lean	37701	2705a4eefb0a76e7774676e0d952978ad393dfa8b057529295a7aa5355952537	-
.staging/effect-core-v1/workshop/s2/T012.lean	38019	0437fa8d00005f7b11fdbb56c5a876b5f5e517657bab858c8d598d98305825dd	-
.staging/effect-core-v1/workshop/s2/T013.lean	42338	e5ce35dfa3b6f6b5a326caae3f44d827ed4ede5b49831d728b847c3eeaec5bce	-
.staging/effect-core-v1/workshop/s2/T014.lean	39015	90f345e3878b7ff731a13d47b07b92768790f6efee9c30de83cff0835158a778	-
.staging/effect-core-v1/workshop/s2/T015.lean	34260	9279077aa4125f1c97e0aef19598f5d0478949fbf7b7197081adb1a24788d379	-
.staging/effect-core-v1/workshop/s2/T016.lean	25574	a9c0ab063152c20bbf9652769abc610c73ce74a8707fe50c4985ae61d52a1394	-
.staging/effect-core-v1/workshop/s2/T017.lean	48514	97e08c766717a09c9580c624dfb8a22a7bcdac3e219f45175f29e67f7fc2aa61	-
.staging/effect-core-v1/workshop/s2/attack-EC1-T010.lean	61191	ca24aa4954c3e35be4f1386e259ab4881b44cfc84899fb795d31ed811d4d1ffd	-
.staging/effect-core-v1/workshop/s2/attack-EC1-T011.lean	51008	19ea91a8c0d6d9c35a39177d64a273c527c301b440c4874991f4d234c1433cf2	-
.staging/effect-core-v1/workshop/s2/attack-EC1-T012.lean	36329	414aef9a43de48359801d74282a8b2072db3416852b9325c631ccdefa3606b93	-
.staging/effect-core-v1/workshop/s2/attack-EC1-T013.lean	48174	9494cbb157e090221b067b16478f48191998df9757ba7c71743ce5d2c8d270fd	-
.staging/effect-core-v1/workshop/s2/attack-EC1-T014.lean	33294	e44339330e05ba65977c3685e03a261e29fa0d6d4930f725d8504ab53a0cfbc4	-
.staging/effect-core-v1/workshop/s2/attack-EC1-T015.lean	14509	fedecdd398ea747bf7491c6d42ca035ba79b7d86ba4d927cffc7bd2105cbfd45	-
.staging/effect-core-v1/workshop/s2/attack-EC1-T016.lean	28422	312e4012ca708c1dc33cde508ef94e4af7553b3a08ee46accbdabf9605d81ce4	-
.staging/effect-core-v1/workshop/s2/attack-T017.lean	68513	0de608a77a8fe7fb83b4a0d2b54ef92749fc3c924ef5785572a9b813a52b7b7a	-
.staging/effect-core-v1/workshop/s2/scout-T010.lean	18702	0d6249e16babab537b7fdb51aed0bbe2705f68b9a7c3938378a70690eef684d3	-
.staging/effect-core-v1/workshop/s2/scout-T011.lean	20676	c7f373211c99221e51e0fb37ad40f7912bc49a0d518dfa131f5b8975a787b08d	-
.staging/effect-core-v1/workshop/s2/scout-T012.lean	21631	c82a30d43fcd4a96739b0e4a312e970233cfbe731d69650ef7fb883cf9c66487	-
.staging/effect-core-v1/workshop/s2/scout-T013.lean	9724	9539b343939df55b6de5dbe8a3ace7ca868a33b88579004133f651753ad63f74	-
.staging/effect-core-v1/workshop/s2/scout-T014.lean	17821	f39df791ceb1105618353e10471d5ed0408db4e6b99bed03afaa3610f05f4c14	-
.staging/effect-core-v1/workshop/s2/scout-T015.lean	18456	f99c19859d31044ed87699389ef08e20b36c3294f1690e884046a80f2e8070ed	-
.staging/effect-core-v1/workshop/s2/scout-T016.lean	18983	409313c33ab0a4836cecc73020828dea641c920233b3679ce84431dc0bf005db	-
.staging/effect-core-v1/workshop/s2/scout-T017.lean	14503	a24a8f79125134aeccf40ebc0c718fa8c2455fcff843d405b0795f8f3a4d926b	-
