witness	key	native	byte	jsoo	jsoo-nostr
w_boxed	int64_mul	-9223372036709301616	-9223372036709301616	-9223372036709301616	-9223372036709301616
w_boxed	int64_div_neg	-3	-3	-3	-3
w_boxed	int64_mod_neg	-1	-1	-1	-1
w_boxed	int64_lsr	9223372036854775807	9223372036854775807	9223372036854775807	9223372036854775807
w_boxed	int64_asr	-1	-1	-1	-1
w_boxed	int64_lsl	4611686018427387904	4611686018427387904	4611686018427387904	4611686018427387904
w_boxed	int64_of_int_max	4611686018427387903	4611686018427387903	2147483647	2147483647
w_boxed	int64_to_int_big	4611686018427387903	4611686018427387903	-1	-1
w_boxed	int64_bits_of_01	3fb999999999999a	3fb999999999999a	3fb999999999999a	3fb999999999999a
w_boxed	int64_compare	-1	-1	-1	-1
w_boxed	int64_equal	true	true	true	true
w_boxed	int64_tag	255	255	255	255
w_boxed	int32_tag	255	255	1000	1000
w_boxed	nativeint_tag	255	255	1000	1000
w_closure	partial_2_1_1	1234	1234	1234	1234
w_closure	partial_1_3	1234	1234	1234	1234
w_closure	partial_1_1_1_1	1234	1234	1234	1234
w_closure	over_1_of_3	123	123	123	123
w_closure	over_2_of_3	123	123	123	123
w_closure	over_effect_result	31	31	31	31
w_closure	over_effect_count	1	1	1	1
w_closure	over_direct_result	15	15	15	15
w_closure	over_direct_count	1	1	1	1
w_closure	closure_is_int	false	false	false	false
w_closure	closure_tag	247	247	247	247
w_closure	closure_compare	0	0	0	0
w_closure	closure_equal_self	Invalid_argument:compare: functional value	Invalid_argument:compare: functional value	Invalid_argument:compare: functional value	Invalid_argument:compare: functional value
w_closure	closure_phys_eq	true	true	true	true
w_compare	int_lt	-1	-1	-1	-1
w_compare	int_gt	1	1	1	1
w_compare	int_eq	0	0	0	0
w_compare	int_min_max	-1	-1	-1	-1
w_compare	bool	-1	-1	-1	-1
w_compare	unit	0	0	0	0
w_compare	char	-1	-1	-1	-1
w_compare	string	-1	-1	-1	-1
w_compare	string_high	1	1	1	1
w_compare	float	-1	-1	-1	-1
w_compare	float_neg0	0	0	0	0
w_compare	tuple	-1	-1	-1	-1
w_compare	tuple_first	1	1	1	1
w_compare	list	-1	-1	-1	-1
w_compare	list_len	-1	-1	-1	-1
w_compare	option_none_some	-1	-1	-1	-1
w_compare	option_some	-1	-1	-1	-1
w_compare	ctor_imm_blk	-1	-1	-1	-1
w_compare	ctor_blk_blk	-1	-1	-1	-1
w_compare	ctor_same	-1	-1	-1	-1
w_compare	int64	-1	-1	-1	-1
w_compare	int32	-1	-1	-1	-1
w_compare	nativeint	-1	-1	-1	-1
w_compare	array	-1	-1	-1	-1
w_compare	float_array	-1	-1	-1	-1
w_compare	nested	-1	-1	-1	-1
w_compare	eq_tuple	true	true	true	true
w_compare	phys_tuple	true	false	false	false
w_compare	eq_list	true	true	true	true
w_compare	eq_nested	true	true	true	true
w_compare	eq_int64	true	true	true	true
w_compare	eq_float_array	true	true	true	true
w_compare	cmp_int64_vs_int64_neg	-1	-1	-1	-1
w_compare	hash_int_0	129913994	129913994	129913994	129913994
w_compare	hash_int_1	883721435	883721435	883721435	883721435
w_compare	hash_int_max	952257787	952257787	911466517	911466517
w_compare	hash_int_2p31	911466517	911466517	911466517	911466517
w_compare	hash_string	767105082	767105082	767105082	767105082
w_compare	hash_string_utf8	179461141	179461141	179461141	179461141
w_compare	hash_float	819188451	819188451	819188451	819188451
w_compare	hash_neg0	256347020	256347020	129913994	129913994
w_compare	hash_zero	256347020	256347020	129913994	129913994
w_compare	hash_tuple	973911938	973911938	973911938	973911938
w_compare	hash_list	794519639	794519639	794519639	794519639
w_compare	hash_int64	883721435	883721435	883721435	883721435
w_compare	hash_unit	129913994	129913994	129913994	129913994
w_compare	hash_true	883721435	883721435	883721435	883721435
w_compare	hash_none	129913994	129913994	129913994	129913994
w_float	add_01_02	0.30000000000000004	0.30000000000000004	0.30000000000000004	0.30000000000000004
w_float	add_01_02_bits	3fd3333333333334	3fd3333333333334	3fd3333333333334	3fd3333333333334
w_float	add_01_02_eq_03	false	false	false	false
w_float	string_of_float_01	0.1	0.1	0.1	0.1
w_float	string_of_float_1	1.	1.	1.	1.
w_float	string_of_float_neg0	-0.	-0.	-0.	-0.
w_float	printf_g_neg0	-0	-0	-0	-0
w_float	printf_f_neg0	-0.0	-0.0	-0.0	-0.0
w_float	neg0_bits	8000000000000000	8000000000000000	8000000000000000	8000000000000000
w_float	neg0_eq_0	true	true	true	true
w_float	neg0_compare_0	0	0	0	0
w_float	one_div_neg0	-inf	-inf	-inf	-inf
w_float	nan_is_nan	true	true	true	true
w_float	nan_eq_nan	false	false	false	false
w_float	nan_compare_nan	0	0	0	0
w_float	nan_compare_1	-1	-1	-1	-1
w_float	one_compare_nan	1	1	1	1
w_float	nan_lt_1	false	false	false	false
w_float	string_of_float_nan	nan	nan	nan	nan
w_float	string_of_float_inf	inf	inf	inf	inf
w_float	string_of_float_neginf	-inf	-inf	-inf	-inf
w_float	max_float	1.7976931348623157e+308	1.7976931348623157e+308	1.7976931348623157e+308	1.7976931348623157e+308
w_float	min_float	2.2250738585072014e-308	2.2250738585072014e-308	2.2250738585072014e-308	2.2250738585072014e-308
w_float	epsilon	2.2204460492503131e-16	2.2204460492503131e-16	2.2204460492503131e-16	2.2204460492503131e-16
w_float	float_of_string_rt	0.10000000000000001	0.10000000000000001	0.10000000000000001	0.10000000000000001
w_float	int_of_float_big_fold	1000000000000000000	1000000000000000000	2147483647	2147483647
w_float	int_of_float_big_rt	1000000000000000000	1000000000000000000	-1486618624	-1486618624
w_float	int_of_float_small_rt	3	3	3	3
w_float	int_of_float_trunc_neg	-2	-2	-2	-2
w_float	float_of_int_max	4.6116860184273879e+18	4.6116860184273879e+18	2147483647	2147483647
w_float	float_of_int_max_bits	43d0000000000000	43d0000000000000	41dfffffffc00000	41dfffffffc00000
w_float	float_of_string_rt_bits	3fb999999999999a	3fb999999999999a	3fb999999999999a	3fb999999999999a
w_float	max_float_bits	7fefffffffffffff	7fefffffffffffff	7fefffffffffffff	7fefffffffffffff
w_float	min_float_bits	10000000000000	10000000000000	10000000000000	10000000000000
w_float	epsilon_bits	3cb0000000000000	3cb0000000000000	3cb0000000000000	3cb0000000000000
w_float	inf_bits	7ff0000000000000	7ff0000000000000	7ff0000000000000	7ff0000000000000
w_float	neginf_bits	fff0000000000000	fff0000000000000	fff0000000000000	fff0000000000000
w_float	nan_bits	7ff8000000000000	7ff8000000000000	7ff0000000000001	7ff0000000000001
w_float	sqrt2_bits	3ff6a09e667f3bcd	3ff6a09e667f3bcd	3ff6a09e667f3bcd	3ff6a09e667f3bcd
w_float	float_tag	253	253	1000	1000
w_float	float_array_tag	254	254	254	254
w_int	int_size	63	63	32	32
w_int	max_int	4611686018427387903	4611686018427387903	2147483647	2147483647
w_int	min_int	-4611686018427387904	-4611686018427387904	-2147483648	-2147483648
w_int	add_2p31m1_1	2147483648	2147483648	-2147483648	-2147483648
w_int	add_max_1	-4611686018427387904	-4611686018427387904	-2147483648	-2147483648
w_int	sub_min_1	4611686018427387903	4611686018427387903	2147483647	2147483647
w_int	mul_overflow	4294967296	4294967296	0	0
w_int	mul_big	121932631112635269	121932631112635269	-67153019	-67153019
w_int	neg_min	-4611686018427387904	-4611686018427387904	-2147483648	-2147483648
w_int	div_trunc_neg	-3	-3	-3	-3
w_int	mod_trunc_neg	-1	-1	-1	-1
w_int	div_neg_divisor	-3	-3	-3	-3
w_int	mod_neg_divisor	1	1	1	1
w_int	div_min_m1	-4611686018427387904	-4611686018427387904	-2147483648	-2147483648
w_int	asr_neg1_1	-1	-1	-1	-1
w_int	asr_neg7_1	-4	-4	-4	-4
w_int	lsr_neg1_1	4611686018427387903	4611686018427387903	2147483647	2147483647
w_int	lsr_neg7_1	4611686018427387900	4611686018427387900	2147483644	2147483644
w_int	lsl_1_30	1073741824	1073741824	1073741824	1073741824
w_int	lsl_1_31	2147483648	2147483648	-2147483648	-2147483648
w_int	lsl_1_32	4294967296	4294967296	1	1
w_int	lsl_1_62	-4611686018427387904	-4611686018427387904	1073741824	1073741824
w_int	land_neg1_255	255	255	255	255
w_int	lor_neg1_0	-1	-1	-1	-1
w_int	lxor_neg1_neg1	0	0	0	0
w_int	lnot_0	-1	-1	-1	-1
w_int	abs_min	-4611686018427387904	-4611686018427387904	-2147483648	-2147483648
w_int	int_of_string_2p31	2147483648	2147483648	Failure:int_of_string	Failure:int_of_string
w_int	succ_max	-4611686018427387904	-4611686018427387904	-2147483648	-2147483648
w_string	len_ascii	3	3	3	3
w_string	len_utf8	6	6	6	6
w_string	len_euro	3	3	3	3
w_string	codes_utf8	104,195,169,108,108,111	104,195,169,108,108,111	104,195,169,108,108,111	104,195,169,108,108,111
w_string	codes_euro	226,130,172	226,130,172	226,130,172	226,130,172
w_string	get_utf8_1	195	195	195	195
w_string	sub_utf8	195,169	195,169	195,169	195,169
w_string	char_code_a	97	97	97	97
w_string	char_chr_255	255	255	255	255
w_string	char_chr_0	0	0	0	0
w_string	char_compare	-1	-1	-1	-1
w_string	str_len_with_nul	3	3	3	3
w_string	codes_with_nul	97,0,98	97,0,98	97,0,98	97,0,98
w_string	concat	97,98,99,226,130,172	97,98,99,226,130,172	97,98,99,226,130,172	97,98,99,226,130,172
w_string	string_compare_lt	-1	-1	-1	-1
w_string	string_compare_prefix	-1	-1	-1	-1
w_string	string_compare_high	1	1	1	1
w_string	string_equal	true	true	true	true
w_string	string_phys_eq	false	false	true	false
w_string	bytes_mutated	aZc	aZc	aZc	aZc
w_string	bytes_mutated_codes	97,90,99	97,90,99	97,90,99	97,90,99
w_string	bytes_created_codes	255,0,0	255,0,0	255,0,0	255,0,0
w_string	bytes_len	3	3	3	3
w_string	bytes_blit	..xy.	..xy.	..xy.	..xy.
w_string	string_tag	252	252	252	252
w_string	bytes_tag	252	252	252	252
w_string	string_uppercase_utf8	72,195,169,76,76,79	72,195,169,76,76,79	72,195,169,76,76,79	72,195,169,76,76,79
w_string	string_index_of_high	1	1	1	1
